id,amount,credit_debit,description
13cbd2fe-00e2-486d-9b37-0b56daf2f5df,33310,FALSE,Nulla facilisi.
9a12cb61-45f0-4301-ac22-a037c3ab9c90,39942,FALSE,Suspendisse ornare consequat lectus.
a418b0e1-ab48-4e60-b86c-a8ab81c2b24d,18456,FALSE,Pellentesque ultrices mattis odio.
a083f786-1667-420e-9ff0-4907fd0d0551,18635,FALSE,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros."
be9675ca-6901-4a5b-85b4-216769162e11,43836,FALSE,Morbi a ipsum.
9f70e1c9-4cbd-4305-9c99-eb23e349c209,17708,FALSE,Pellentesque at nulla.
6a8b7413-c25c-4fe0-8152-61777617f1da,34651,FALSE,Nullam porttitor lacus at turpis.
6b4abb46-05f2-4788-960d-f375bb1cf030,17076,FALSE,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
ea262e27-8f34-4344-a969-286a50c9a9e2,25316,FALSE,Curabitur gravida nisi at nibh.
15abf173-0159-4c27-9a8d-388c41abe5d7,6958,FALSE,Aliquam non mauris.
14d89386-7192-4526-ac86-f5d896b0be8c,20867,FALSE,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
8ab05b73-86e3-4975-ae11-cb5f48782a7d,4799,FALSE,Aenean auctor gravida sem.
b4417da8-ee10-4000-9b3c-5c89d20460fd,28357,FALSE,Fusce posuere felis sed lacus.
d9e0c0f1-2ea2-418c-b9dc-666d9632a8ab,3848,FALSE,Nulla tempus.
da92d5af-a509-42d8-a9b9-e97ad28dafa8,42011,FALSE,Nunc rhoncus dui vel sem.
7a6de567-48f2-42ae-bf3b-e80675faaa70,37568,FALSE,Aenean lectus.
c0f54fea-21f0-4b25-90e5-7a585f76be60,24547,FALSE,Duis bibendum.
44436049-d7cd-4529-ba66-f178b00a5e62,37404,FALSE,Quisque porta volutpat erat.
0a9e3454-915f-4a2b-a412-aa6c9aef9ddb,21066,FALSE,"In est risus, auctor sed, tristique in, tempus sit amet, sem."
f0b730e4-8b2f-4c6f-bf1e-c6f166a15aa0,29968,FALSE,Morbi a ipsum.
cd7ace02-0b29-468f-8847-7a212f829605,2985,FALSE,In sagittis dui vel nisl.
d6482128-d5af-4511-a1c7-2d2577e96cb1,12273,FALSE,Aliquam quis turpis eget elit sodales scelerisque.
7a21568c-beb1-4255-a962-943d0e2144f1,13828,FALSE,Suspendisse ornare consequat lectus.
031cef98-8e32-42a0-8f28-a9689aa6453b,24949,FALSE,Curabitur at ipsum ac tellus semper interdum.
3a8b7deb-c709-41e1-a19e-53e3a6665f50,42102,FALSE,Maecenas pulvinar lobortis est.
fe293ad4-31cf-4010-8223-aac15e866186,14524,FALSE,Nullam varius.
7af76600-6830-4873-a297-67a81f9ebda3,32909,FALSE,Fusce consequat.
4d5218bd-d14a-4b5e-8376-4dbf81e17b5a,35568,FALSE,Vivamus vestibulum sagittis sapien.
